run,subrun,event
20380,7,355
20380,7,381
20380,7,400
20380,20,1017
20380,25,1267
20380,25,1279
20380,25,1297
20380,27,1363
20380,33,1667
20380,36,1806
20380,36,1808
20380,43,2159
20380,43,2163
20380,43,2176
20380,43,2180
20380,48,2423
20380,51,2575
20380,51,2578
20380,54,2711
20380,55,2751
20380,58,2909
20380,58,2938
20380,58,2948
20380,62,3144
20380,67,3383
20380,67,3384
20380,74,3701
20380,76,3838
20380,76,3841
20380,88,4419
20380,92,4607
20380,92,4627
20380,92,4635
20380,103,5155
20380,108,5430
20380,113,5684
20380,113,5689
20380,114,5748
20380,116,5809
20380,116,5826
20380,118,5918
20380,125,6288
20380,130,6522
20380,139,6961
20380,140,7005
20380,143,7158
20380,143,7183
20380,144,7203
20380,144,7228
20380,144,7236
20380,151,7573
20380,154,7733
20380,160,8027
20380,160,8036
20380,160,8045
20380,166,8330
20380,170,8511
20380,174,8738
20380,175,8790
20380,194,9721
20380,199,9964
20380,199,9977
20380,201,10089
20380,207,10356
20380,211,10585
20380,216,10809
20380,222,11141
20380,224,11216
20380,224,11232
20380,226,11311
20380,226,11334
20380,246,12309
20380,246,12322
20380,246,12324
20380,256,12805
20380,256,12839
20380,258,12921
20380,277,13877
20380,277,13878
20380,280,14003
20380,280,14012
20380,282,14138
20380,284,14205
20380,285,14261
20380,285,14300
20380,290,14513
20380,297,14869
20380,311,15569
20380,311,15577
20380,316,15818
20380,318,15949
20380,319,15982
20380,325,16258
20380,325,16280
20380,325,16296
20380,327,16385
20380,327,16386
20380,327,16399
20380,336,16828
20380,340,17004
20380,340,17009
20380,340,17020
20380,342,17128
20380,342,17141
20380,347,17372
20380,366,18325
20380,367,18371
20380,368,18412
20380,371,18580
20380,371,18589
20380,371,18594
20380,376,18823
20380,378,18912
20380,378,18918
20380,378,18933
20380,379,18983
20380,385,19255
20380,385,19292
20380,403,20178
20380,406,20306
20380,406,20337
20380,406,20339
20380,408,20411
20380,408,20450
20380,413,20676
20380,416,20817
20380,426,21341
20380,429,21460
20380,429,21461
20380,429,21473
20380,430,21519
20380,430,21521
20380,430,21534
20380,435,21789
20380,436,21801
20380,436,21802
20380,436,21819
20380,457,22878
20380,457,22899
20380,458,22943
20380,463,23160
20380,463,23181
20380,463,23195
20380,465,23259
20380,476,23805
20380,476,23807
20380,476,23821
20380,478,23922
20380,511,25587
20380,511,25598
20380,518,25940
20380,521,26053
20380,522,26104
20380,522,26131
20380,525,26294
20380,528,26449
20380,529,26458
20380,529,26466
20380,529,26480
20380,529,26482
20381,5,267
20381,19,953
20381,19,959
20381,22,1116
20381,30,1542
20381,35,1782
20381,35,1786
20381,40,2020
20381,40,2022
20381,40,2040
20381,45,2263
20381,45,2285
20381,46,2323
20381,53,2672
20381,53,2677
20381,54,2732
20381,55,2753
20381,55,2774
20381,60,3041
20381,69,3480
20381,77,3868
20381,77,3889
20381,79,3961
20381,79,3999
20381,93,4700
20381,99,4955
20381,99,4969
20381,100,5025
20381,101,5058
20381,117,5882
20381,121,6073
20381,121,6088
20381,121,6093
20381,124,6250
20381,125,6259
20381,132,6618
20381,132,6634
20381,134,6733
20381,146,7328
20381,146,7347
20381,147,7355
20381,151,7591
20381,160,8017
20381,177,8865
20381,190,9511
20381,190,9529
20381,194,9744
20381,194,9745
20381,208,10447
20381,211,10553
20381,216,10849
20381,220,11022
20381,220,11039
20381,221,11059
20381,222,11121
20381,222,11128
20381,235,11785
20381,237,11894
20381,240,12001
20381,256,12840
20381,257,12861
20381,257,12868
20381,259,12981
20381,266,13347
20381,272,13601
20381,272,13629
20381,275,13758
20381,275,13777
20381,276,13801
20381,276,13830
20381,278,13933
20381,295,14786
20381,297,14870
20381,297,14879
20381,300,15004
20381,300,15045
20381,306,15317
20381,306,15333
20381,308,15429
20381,311,15587
20381,311,15595
20381,312,15645
20381,322,16134
20383,47,2394
20383,48,2421
20383,51,2571
20383,54,2731
20383,69,3480
20383,71,3579
20383,75,3761
20383,75,3791
20383,86,4306
20383,86,4327
20383,86,4335
20384,14,744
20384,19,982
20384,19,985
20384,24,1247
20384,26,1340
20384,27,1362
20384,27,1400
20384,30,1512
20384,30,1533
20384,37,1859
20384,45,2276
20384,48,2403
20384,48,2404
20384,48,2414
20384,48,2442
20384,64,3239
20384,64,3247
20384,67,3358
20384,73,3679
20384,81,4079
20384,81,4089
20384,82,4103
20384,82,4129
20384,83,4187
20384,89,4461
20384,92,4612
20384,100,5011
20384,100,5041
20384,100,5045
20384,106,5340
20384,106,5344
20384,122,6112
20384,123,6197
20384,132,6609
20384,137,6890
20384,138,6903
20384,141,7090
20384,148,7408
20384,150,7527
20384,161,8064
20384,162,8135
20384,166,8348
20384,174,8737
20384,184,9205
20384,184,9206
20384,185,9291
20384,186,9311
20384,190,9502
20384,198,9939
20384,198,9943
20384,201,10075
20384,201,10084
20384,205,10294
20384,206,10315
20384,206,10325
20384,206,10337
20384,208,10420
20384,208,10434
20384,220,11003
20384,220,11024
20384,222,11144
20384,226,11329
20384,226,11330
20384,231,11560
20384,235,11784
20384,235,11792
20384,238,11917
20384,238,11941
20384,238,11947
20384,242,12110
20384,243,12166
20384,245,12297
20384,250,12501
20384,250,12545
20384,251,12557
20384,251,12564
20384,252,12620
20384,266,13347
20384,268,13409
20384,272,13616
20384,275,13755
20384,276,13826
20384,276,13842
20384,288,14423
20384,288,14446
20384,301,15080
20384,303,15171
20384,327,16351
20384,330,16503
20384,337,16900
20384,338,16943
20384,342,17105
20384,342,17127
20384,342,17142
20384,343,17153
20384,356,17826
20384,358,17934
20384,358,17940
20384,368,18421
20384,368,18425
20385,3,154
20385,3,167
20385,3,169
20385,3,180
20385,4,245
20385,11,561
20385,14,747
20385,24,1201
20385,24,1219
20385,24,1231
20385,24,1245
20385,27,1387
20385,27,1397
20385,34,1711
20385,41,2064
20385,41,2071
20385,41,2093
20385,45,2260
20385,45,2292
20385,47,2388
20385,47,2399
20385,53,2658
20385,53,2666
20385,55,2774
20385,55,2794
20385,59,2998
20385,87,4378
20385,89,4463
20385,89,4488
20385,96,4813
20385,96,4818
20385,98,4920
20385,98,4944
20385,117,5888
20385,124,6231
20385,125,6266
20385,128,6406
20385,128,6407
20385,134,6724
20385,134,6741
20385,142,7103
20385,142,7144
20385,142,7148
20385,150,7536
20385,151,7569
20385,151,7593
20385,157,7863
20385,157,7893
20385,161,8074
20385,161,8099
20385,163,8200
20385,174,8736
20385,174,8742
20385,178,8916
20385,178,8943
20385,181,9088
20385,181,9099
20385,194,9747
20385,203,10188
20385,216,10813
20385,221,11058
20386,10,519
20386,14,709
20386,14,712
20386,15,776
20386,17,888
20386,60,3014
20386,62,3118
20386,62,3130
20386,62,3135
20386,63,3186
20386,88,4408
20386,89,4479
20386,89,4481
20386,96,4825
20386,98,4927
20386,101,5064
20386,105,5261
20386,105,5295
20386,107,5367
20386,115,5753
20386,118,5933
20386,118,5939
20386,128,6406
20386,133,6667
20386,139,6957
20386,139,6962
20386,139,6986
20386,147,7358
20386,158,7929
20386,158,7930
20386,161,8090
20386,162,8118
20386,169,8476
20386,182,9129
20386,182,9138
20386,188,9409
20386,191,9566
20386,202,10122
20386,203,10194
20386,206,10327
20386,212,10605
20386,216,10802
20386,216,10840
20386,223,11161
20386,223,11165
20386,244,12218
20386,244,12221
20386,245,12289
20386,269,13454
20386,269,13500
20386,271,13556
20386,271,13583
20386,274,13750
20386,282,14101
20386,282,14145
20386,284,14231
20386,286,14305
20386,286,14335
20386,293,14672
20386,305,15264
20386,305,15290
20386,306,15304
20386,319,15978
20386,324,16210
20386,333,16663
20386,333,16686
20386,345,17260
20386,346,17325
20386,348,17406
20386,353,17657
20386,353,17668
20386,353,17669
20386,353,17700
20386,357,17854
20386,359,17960
20386,359,17999
20386,368,18401
20386,369,18465
20386,369,18478
20386,371,18557
20386,379,18987
20386,380,19045
20386,381,19051
20386,381,19062
20386,392,19606
20386,392,19614
20386,392,19628
20386,392,19636
20392,105,5262
20392,130,6528
20392,136,6832
20392,137,6887
20392,146,7335
20392,149,7485
20392,152,7624
20392,152,7626
20392,152,7632
20392,157,7860
20392,165,8269
20393,2,120
20393,2,141
20393,4,222
20393,7,365
20393,16,844
20393,23,1163
20393,37,1870
20393,48,2413
20393,48,2430
20393,51,2551
20393,51,2588
20393,54,2719
20393,54,2742
20393,62,3102
20393,64,3210
20393,68,3449
20393,76,3828
20393,77,3890
20393,83,4160
20393,83,4196
20393,84,4202
20393,84,4229
20393,110,5534
20393,117,5899
20393,121,6080
20393,124,6223
20393,124,6235
20393,131,6556
20393,132,6604
20393,132,6624
20393,138,6926
20393,149,7500
20393,157,7879
20393,179,8979
20393,182,9130
20393,182,9144
20393,201,10096
20393,211,10575
20393,211,10584
20393,234,11745
20393,234,11750
20393,243,12162
20393,243,12179
20393,251,12569
20393,254,12703
20393,254,12733
20393,256,12808
20393,256,12816
20393,256,12818
20393,256,12830
20393,266,13334
20393,268,13436
20393,283,14164
20393,283,14186
20393,283,14195
20393,288,14413
20393,322,16103
20393,322,16125
20393,323,16175
20393,323,16197
20393,336,16804
20393,337,16868
20393,344,17230
20393,367,18388
20393,375,18758
20393,375,18793
20393,375,18797
20393,376,18848
20393,380,19027
20393,380,19039
20393,382,19138
20393,389,19481
20393,389,19486
20393,389,19494
20393,389,19497
20393,392,19612
20393,396,19807
20393,396,19821
20393,408,20432
20393,414,20711
20393,414,20744
20393,415,20757
20393,417,20874
20393,417,20878
20393,418,20916
20393,425,21260
20393,430,21519
20393,430,21525
20393,430,21550
20393,454,22725
20393,457,22869
20393,457,22884
20393,457,22894
20393,463,23151
20393,463,23168
20393,463,23170
20393,463,23175
20393,481,24063
20393,481,24064
20393,482,24117
20393,491,24592
20393,492,24647
20393,502,25145
20393,503,25191
20394,3,167
20394,4,217
20394,4,244
20394,5,260
20394,5,299
20394,12,643
20394,16,819
20394,16,835
20394,28,1414
20394,30,1546
20394,31,1564
20394,31,1565
20394,31,1574
20394,31,1588
20394,33,1687
20394,33,1693
20394,44,2203
20394,44,2240
20394,52,2629
20394,52,2640
20394,53,2697
20394,54,2726
20394,55,2772
20394,62,3129
20394,70,3509
20394,70,3529
20394,70,3550
20394,76,3849
20394,79,3969
20394,84,4233
20394,86,4314
20394,86,4346
20394,90,4523
20394,91,4581
20394,97,4855
20394,97,4859
20394,97,4872
20394,102,5106
20394,102,5111
20394,105,5261
20394,115,5781
20394,118,5918
20394,135,6754
20394,136,6832
20394,145,7270
20394,145,7287
20394,146,7310
20394,150,7516
20394,156,7831
20394,161,8056
20394,170,8517
20394,178,8946
20394,179,8995
20394,180,9015
20394,180,9025
20394,182,9115
20394,185,9281
20394,194,9726
20394,198,9942
20394,200,10034
20394,204,10225
20394,205,10279
20394,207,10365
20394,212,10603
20394,212,10606
20394,221,11059
20394,221,11071
20394,235,11767
20394,236,11825
20394,240,12019
20394,241,12074
20394,241,12075
20394,248,12404
20394,252,12620
20394,252,12639
20394,257,12892
20394,268,13423
20394,278,13915
20394,280,14009
20394,287,14398
20394,289,14480
20394,289,14491
20394,289,14499
20394,300,15043
20394,303,15163
20394,304,15202
20394,318,15914
20394,319,15952
20394,319,15967
20394,319,15989
